Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
26650000,9.991649,0.06698778,2017.0,200.80001783370972,200.80001783370972,0.017660772,0.024898466,3.3746728e-05,0.111248866,0.000571319,1.0
26700000,9.990181,0.06487187,4517.0,450.800039768219,450.800039768219,0.021943357,0.021733893,3.3257093e-05,0.11108567,0.00056317484,1.0
26750000,9.985819,0.06386687,5489.666666666667,548.0667153994242,548.0667153994242,0.032265905,0.023649301,3.27743e-05,0.11092474,0.0005551444,1.0
26800000,9.976384,0.066581726,7578.0,756.9000675678253,756.9000675678253,0.049187906,0.02411089,3.225023e-05,0.11075006,0.00054642744,1.0
26850000,9.978815,0.059233718,9617.0,960.800085902214,960.800085902214,0.015023622,0.022958357,3.1724918e-05,0.110574946,0.00053768966,1.0
26900000,9.978622,0.057222776,10317.0,1030.8000920613606,1030.8000920613606,0.045791734,0.024720598,3.1210828e-05,0.110403575,0.00052913855,1.0
26950000,9.981879,0.05932442,None,None,None,0.0027389708,0.022880843,3.0737836e-05,0.11024591,0.0005212711,1.0
27000000,9.979629,0.06315608,8523.666666666666,851.4667425950369,851.4667425950369,0.045429748,0.025086844,3.0270448e-05,0.110090114,0.0005134969,1.0
27050000,9.97912,0.06335838,12283.0,1227.4001096487045,1227.4001096487045,0.01270297,0.024066022,2.9755329e-05,0.1099184,0.0005049287,1.0
27100000,9.978387,0.06171987,16232.5,1622.3501444458961,1622.3501444458961,0.050731968,0.021106362,2.9236628e-05,0.1097455,0.00049630104,1.0
27150000,9.98391,0.056326807,19141.0,1913.2001711130142,1913.2001711130142,0.011667479,0.026932325,2.871457e-05,0.109571494,0.0004876175,1.0
27200000,9.985678,0.061779164,20517.0,2050.8001828193665,2050.8001828193665,0.00065549155,0.022789838,2.8250415e-05,0.10941679,0.000479897,1.0
27250000,9.992128,0.06548855,10926.0,1091.7000972032547,1091.7000972032547,0.0482769,0.023767952,2.778495e-05,0.10926162,0.00047215464,1.0
27300000,9.993842,0.05820226,22717.0,2270.80020236969,2270.80020236969,0.01705483,0.022496877,2.726234e-05,0.10908742,0.00046346203,1.0
27350000,9.994362,0.06887139,None,None,None,0.001559966,0.024817232,2.674612e-05,0.10891533,0.00045487555,1.0
27400000,9.990756,0.06843049,11467.666666666666,1145.8667688767116,1145.8667688767116,0.053789318,0.0253728,2.6230216e-05,0.108743355,0.00044629443,1.0
27450000,9.979417,0.066998,1916.0,190.70001649856567,190.70001649856567,0.016177822,0.022813993,2.5708705e-05,0.10856954,0.00043761992,1.0
27500000,9.985441,0.062488884,None,None,None,0.0017941617,0.02329688,2.5242669e-05,0.1084142,0.00042986817,1.0
27550000,9.984326,0.06012648,16716.0,1670.7001494169235,1670.7001494169235,0.0132654905,0.023407433,2.477808e-05,0.10825932,0.00042214044,1.0
27600000,9.986391,0.05831148,16616.0,1660.7001481056213,1660.7001481056213,0.015743958,0.020691507,2.4259461e-05,0.10808647,0.00041351412,1.0
27650000,9.98945,0.05796514,33817.0,3380.8003021478653,3380.8003021478653,0.016832504,0.024941312,2.3739e-05,0.10791298,0.00040485716,1.0
27700000,9.9947405,0.05795897,None,None,None,0.0014028229,0.024536362,2.3223445e-05,0.10774114,0.0003962817,1.0
27750000,9.992993,0.056543108,36517.0,3650.800325870514,3650.800325870514,0.016826494,0.022012841,2.270773e-05,0.10756922,0.0003877037,1.0
27800000,9.9820175,0.056667197,25259.0,2525.0002255042396,2525.0002255042396,0.059049964,0.024462787,2.2238928e-05,0.107412964,0.00037990598,1.0
27850000,9.970301,0.058965422,23680.333333333332,2367.1335447629294,2367.1335447629294,0.04605804,0.023602042,2.1773436e-05,0.1072578,0.0003721632,1.0
27900000,9.981652,0.049893286,None,None,None,0.0027329284,0.023195196,2.1257154e-05,0.10708567,0.0003635758,1.0
27950000,9.96933,0.054126944,21147.428571428572,2113.84304609469,2113.84304609469,0.09165124,0.023307767,2.0741576e-05,0.10691382,0.00035499997,1.0
28000000,9.947293,0.053949565,22671.0,2266.2002025842667,2266.2002025842667,0.041533746,0.024079716,2.0227457e-05,0.10674248,0.00034644845,1.0
28050000,9.961635,0.054068692,4624.5,461.5500407218933,461.5500407218933,0.03756807,0.022490317,1.9707204e-05,0.10656904,0.00033779495,1.0
28100000,9.96852,0.054562464,None,None,None,0.0024594057,0.021357432,1.9243076e-05,0.10641435,0.00033007486,1.0
28150000,9.979424,0.058225997,None,None,None,0.00248062,0.024095103,1.8777288e-05,0.10625907,0.00032232722,1.0
28200000,9.984419,0.05505732,22916.0,2290.7002048790455,2290.7002048790455,0.0099887205,0.023249134,1.8261544e-05,0.10608715,0.00031374878,1.0
28250000,9.981482,0.053346,13016.0,1300.700116276741,1300.700116276741,0.016513066,0.021814821,1.7743769e-05,0.105914555,0.00030513646,1.0
28300000,9.976573,0.05333746,14444.0,1443.5001288851101,1443.5001288851101,0.03655869,0.024824489,1.7226697e-05,0.1057422,0.00029653579,1.0
28350000,9.966449,0.054247625,32144.0,3213.50028715531,3213.50028715531,0.035515018,0.022801224,1.6712856e-05,0.10557093,0.00028798886,1.0
28400000,9.971014,0.055717207,14102.0,1409.3001257181168,1409.3001257181168,0.004311948,0.024563644,1.6247795e-05,0.10541592,0.00028025339,1.0
28450000,9.954782,0.060836844,39486.333333333336,3947.733686288198,3947.733686288198,0.06421668,0.023705646,1.5784133e-05,0.10526135,0.00027254116,1.0
28500000,9.95996,0.058459938,41727.0,4171.800372600555,4171.800372600555,0.023305865,0.026079288,1.526342e-05,0.10508778,0.00026387986,1.0
28550000,9.958099,0.064898826,62117.0,6210.80055475235,6210.80055475235,0.030417135,0.021227714,1.4747679e-05,0.10491586,0.00025530145,1.0
28600000,9.957309,0.06344119,8516.0,850.7000761330128,850.7000761330128,0.030812869,0.020170454,1.4231417e-05,0.10474378,0.00024671428,1.0
28650000,9.961755,0.057570565,23446.5,2343.750209569931,2343.750209569931,0.039106913,0.023672286,1.3716638e-05,0.10457216,0.0002381518,1.0
28700000,9.957549,0.057160463,28016.0,2800.700250148773,2800.700250148773,0.02631571,0.02033994,1.3250388e-05,0.10441676,0.00023039652,1.0
28750000,9.954652,0.058268387,23682.666666666668,2420.7002160698175,2420.7002160698175,0.027670512,0.022313993,1.2784649e-05,0.10426152,0.0002226497,1.0
28800000,9.9526,0.058564562,17849.0,1903.1751699447632,1903.1751699447632,0.060203932,0.023328146,1.2269988e-05,0.10408995,0.00021408917,1.0
28850000,9.944713,0.05605678,49116.333333333336,4910.733771999677,4910.733771999677,0.03452205,0.024338905,1.1755555e-05,0.10391851,0.00020553244,1.0
28900000,9.967812,0.057997108,None,None,None,0.0025105528,0.023369774,1.1239865e-05,0.10374659,0.00019695477,1.0
28950000,9.960623,0.058532123,23695.25,2368.6252115890384,2368.6252115890384,0.02856743,0.024220577,1.07234955e-05,0.10357448,0.00018836584,1.0
29000000,9.964992,0.053872135,8215.0,820.6000733375549,820.6000733375549,0.054565664,0.022050114,1.0256799e-05,0.10341891,0.0001806031,1.0
29050000,9.951285,0.053039238,4749.0,474.0000422000885,474.0000422000885,0.030794729,0.022701183,9.789488e-06,0.103263125,0.0001728302,1.0
29100000,9.9536915,0.051372394,3479.5,347.05003094673157,347.05003094673157,0.04465173,0.023238689,9.27458e-06,0.103091516,0.00016426554,1.0
29150000,9.9542675,0.05356908,26565.5,2655.6502371430397,2655.6502371430397,0.029079407,0.023793185,8.758948e-06,0.10291962,0.00015568887,1.0
29200000,9.948735,0.05327139,43276.5,4326.75038599968,4326.75038599968,0.038802586,0.023304595,8.241517e-06,0.10274714,0.00014708226,1.0
29250000,9.953585,0.058558162,46654.0,4664.500416725874,4664.500416725874,0.027960151,0.023731157,7.725379e-06,0.1025751,0.00013849717,1.0
29300000,9.956519,0.050529484,None,None,None,0.008625607,0.023360638,7.2082453e-06,0.102402724,0.0001298955,1.0
29350000,9.973866,0.05166144,None,None,None,0.004885082,0.021736553,6.7437973e-06,0.10224791,0.0001221702,1.0
29400000,9.954381,0.049985815,14250.666666666666,1424.1667935053508,1424.1667935053508,0.05124858,0.025101844,6.2801228e-06,0.10209334,0.000114457725,1.0
29450000,9.957382,0.050969955,15416.0,1540.7001376152039,1540.7001376152039,0.022207731,0.027460415,5.761841e-06,0.10192059,0.00010583699,1.0
29500000,9.951316,0.053408854,11274.0,1126.500100761652,1126.500100761652,0.029537905,0.023705963,5.2462783e-06,0.10174873,9.726145e-05,1.0
29550000,9.967753,0.049042746,None,None,None,0.0064679654,0.025210848,4.7297312e-06,0.10157653,8.866955e-05,1.0
29600000,9.968206,0.051116876,40493.666666666664,4048.467028180758,4048.467028180758,0.047527622,0.021820143,4.214443e-06,0.10140477,8.009859e-05,1.0
29650000,9.9627695,0.051404428,None,None,None,0.006134801,0.021155797,3.7503773e-06,0.101250075,7.2379626e-05,1.0
29700000,9.969121,0.04996814,17247.0,1723.8001539707184,1723.8001539707184,0.025379647,0.023343632,3.2841745e-06,0.1010947,6.462512e-05,1.0
29750000,9.948254,0.050109126,17924.5,1791.550159841776,1791.550159841776,0.04966627,0.022244275,2.7683573e-06,0.100922726,5.6045355e-05,1.0
29800000,9.961338,0.049082283,22248.0,2223.9001984596252,2223.9001984596252,0.026459515,0.021101546,2.2532122e-06,0.10075103,4.7476773e-05,1.0
29850000,9.922382,0.050361257,37129.28571428572,3712.0289029819623,3712.0289029819623,0.08360142,0.023181757,1.7377776e-06,0.10057922,3.8903374e-05,1.0
29900000,9.927864,0.054553855,20043.0,2003.4001791477203,2003.4001791477203,0.034419205,0.028588096,1.2229654e-06,0.10040762,3.034033e-05,1.0
29950000,9.938903,0.048628,44366.0,4435.700396299362,4435.700396299362,0.03988659,0.022809543,7.5794895e-07,0.10025262,2.260556e-05,1.0
30000000,9.946669,0.04896196,4929.0,492.00004410743713,492.00004410743713,0.011657611,0.021586793,2.9422023e-07,0.10009805,1.4892202e-05,1.0
